Drug_ID,Drug Name,Molecular Formulae,Smiles,Subclass,Activity,Category
DR205,Ivabradine,C₂<0xE2><0x82><0x87>H₃₆N₂O₅,COc1cc2c(cc1OC)CC(=O)N(CCCN(C)C[C@H]1Cc3cc(OC)c(OC)cc31)CC2,Antianginal / Heart rate–lowering agent,Active,Cardiovascular
DR206,Levetiracetam,C<0xE2><0x82><0x88>H₁₂N₂O₂,CC[C@@H](C(N)=O)N1CCCC1=O,Antiepileptic,Active,Neurological
DR207,Levomepromazine,C₁<0xE2><0x82><0x89>H₂₂N₂OS,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,Antipsychotic (Phenothiazine),Active,Psychiatric
DR208,Mazindol,C₁₆H₁₃ClN₂O,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,Appetite Suppressant (Stimulant),Active,Endocrine/Metabolic
DR209,Meperidine,C₁₅H₂₁NO₂,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,Analgesic (Opioid),Active,Neurological
DR210,Metharbital,C₁₁H₁₆N₂O₃,CCC1(CC)C(=O)NC(=O)N(C)C1=O,Antiepileptic (Barbiturate),Active,Neurological
DR211,Methyclothiazide,C₁₁H₁₄Cl₃N₃O₄S₂,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,Antihypertensive (Thiazide diuretic),Active,Cardiovascular
DR212,Metolazone,C₁₆H₁₆ClN₃O₃S,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,Antihypertensive (Thiazide-like diuretic),Active,Cardiovascular
DR213,Mitoxantrone,C₂₂H₂<0xE2><0x82><0x88>N₄O₆,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,Antineoplastic (Chemotherapy agent),Active,Oncology
DR214,Montelukast,C₃₅H₃₆ClNO₃S,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,Leukotriene receptor antagonist (Antiasthmatic),Active,Respiratory
DR215,Olaparib,C₂₄H₂₃FN₃O₃,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,Antineoplastic (PARP inhibitor),Active,Oncology
DR216,Orlistat,C₂<0xE2><0x82><0x89>H₅₃NO₅,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,Antiobesity agent (Lipase inhibitor),Active,Metabolic
DR217,Paliperidone,C₂₃H₂<0xE2><0x82><0x87>FN₄O₃,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,Antipsychotic (Atypical),Active,Psychiatric
DR218,Palonosetron,C₁<0xE2><0x82><0x89>H₂₄N₂O₃,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,Antiemetic (5-HT3 antagonist),Active,Oncology
DR219,Paricalcitol,C₂<0xE2><0x82><0x87>H₄₄O₃,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C,Vitamin D analog (Chronic kidney disease therapy),Active,Endocrine
DR220,Perphenazine,C₂₁H₂₆ClN₃S,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,Antipsychotic (Typical),Active,Psychiatric
DR221,Pinacidil,C₁₃H₁<0xE2><0x82><0x89>N₃O₄S,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,Antihypertensive (Potassium channel opener),Active,Cardiovascular
DR222,Pindolol,C₁₄H₂₀N₂O₂,CC(C)NCC(O)COc1cccc2[nH]ccc12,Antihypertensive (Beta-blocker),Active,Cardiovascular
DR223,Plerixafor,C₂<0xE2><0x82><0x89>H₅₁N₁₁,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,Hematopoietic stem cell mobilizer,Active,Oncology
DR224,Polythiazide,C₁₁H₁₃ClF₃N₃O₄S₃,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,Antihypertensive (Thiazide diuretic),Active,Cardiovascular
DR225,Rescinnamine,C₃₅H₄₂N₂O<0xE2><0x82><0x89>,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,Antihypertensive (ACE inhibitor derivative),Active,Cardiovascular
DR226,Tacrolimus,C₄₄H₆<0xE2><0x82><0x89>NO₁₂,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,Immunosuppressant (Calcineurin inhibitor),Active,Autoimmune
DR227,Thiothixene,C₂₃H₂<0xE2><0x82><0x89>N₃O₂S₂,CN1CCN(CC/C=C2/c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,Antipsychotic (Typical),Active,Psychiatric
DR228,Timolol,C₁₃H₂₄N₄O₃S,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,Antihypertensive / Antiglaucoma (Beta-blocker),Active,Cardiovascular
DR229,Tolvaptan,C₂₂H₂₅ClN₂O₄S,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,Vasopressin receptor antagonist,Active,Renal/Metabolic
DR230,Topotecan,C₂₃H₂₃N₃O₅,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,Antineoplastic (Topoisomerase inhibitor),Active,Oncology
DR231,Tretinoin,C₂₀H₂<0xE2><0x82><0x88>O₂,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,Retinoid (Dermatology / Oncology),Active,Oncology
DR232,Trichlormethiazide,C<0xE2><0x82><0x87>H<0xE2><0x82><0x87>Cl₃N₃O₄S₂,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,Antihypertensive (Thiazide diuretic),Active,Cardiovascular
DR233,Triflupromazine,C₁<0xE2><0x82><0x89>H₁<0xE2><0x82><0x89>F₃N₂S,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,"Antipsychotic (Typical, Phenothiazine)",Active,Psychiatric
DR234,Vandetanib,C₂₂H₂₄BrN₄O₂,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,Antineoplastic (Tyrosine kinase inhibitor),Active,Oncology
DR235,Vigabatrin,C₆H₁₁NO₂,C=CC(N)CCC(=O)O,Antiepileptic (GABA analog),Active,Neurological
DR236,Vorinostat,C₁₄H₁₆N₂O₃,O=C(CCCCCCC(=O)Nc1ccccc1)NO,Antineoplastic (HDAC inhibitor),Active,Oncology
DR237,Alprostadil,C₂₀H₃₄O₅,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O,Vasodilator (Prostaglandin analog),Active,Cardiovascular
DR238,Bendroflumethiazide,C₁₄H₁₂F₃N₃O₄S₂,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,Antihypertensive (Thiazide diuretic),Active,Cardiovascular
DR239,Dabrafenib,C₂₃H₂₀F₃N₃O₂S₂,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,Antineoplastic (BRAF inhibitor),Active,Oncology
DR240,Digitoxin,C₄₁H₆₄O₁₃,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,Cardiac Glycoside (Inotrope),Active,Cardiovascular
DR241,Dronabinol,C₂₁H₃₀O₂,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,Antiemetic / Appetite stimulant (Cannabinoid),Active,Neurological
DR242,Epinephrine,C<0xE2><0x82><0x89>H₁₃NO₃,CNC[C@H](O)c1ccc(O)c(O)c1,Sympathomimetic (Adrenergic agonist),Active,Cardiovascular
DR243,Fludarabine Phosphate,C₁₀H₁₅F₃N₂O<0xE2><0x82><0x87>P,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,Antineoplastic (Purine analog),Active,Oncology
DR244,Gemfibrozil,C₁₅H₂₂O₃,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,Antilipemic (Fibrate),Active,Cardiovascular
DR245,Glimepiride,C₂₄H₃₄N₄O₅S,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,Antidiabetic (Sulfonylurea),Active,Endocrine/Metabolic
DR246,Glucagon,C₁₅₃H₂₂₅N₄₃O₄<0xE2><0x82><0x89>S,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CO)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@@H](N)Cc1c[nH]cn1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)O)[C@@H](C)O,Antihypoglycemic / Antidiabetic emergency drug,Active,Endocrine
DR247,Idarubicin,C₂₆H₂<0xE2><0x82><0x89>NO<0xE2><0x82><0x89>,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,Antineoplastic (Anthracycline),Active,Oncology
DR248,Medroxyprogesterone Acetate,C₂₄H₃₄O₄,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,Hormone therapy (Progestin),Active,Endocrine
DR249,Megestrol Acetate,C₂₄H₃₂O₄,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,Antineoplastic / Appetite stimulant (Progestin derivative),Active,Endocrine
DR250,Mephenytoin,C₁₂H₁₄N₂O₂,CCC1(c2ccccc2)NC(=O)N(C)C1=O,Antiepileptic (Hydantoin derivative),Active,Neurological
DR251,Mifepristone,C₂<0xE2><0x82><0x89>H₃₅NO₃,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,"Antiprogestin (Abortifacient, hormone modulator)",Active,Endocrine
DR252,Nadolol,C₁<0xE2><0x82><0x87>H₂<0xE2><0x82><0x87>NO₄,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,Antihypertensive (Beta-blocker),Active,Cardiovascular
DR253,Nifedipine,C₁<0xE2><0x82><0x87>H₂₀N₂O₆,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],Antihypertensive / Antianginal (Calcium channel blocker),Active,Cardiovascular
DR254,Nizatidine,C₁₂H₂₁N₅OS₂,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,Antiulcer (H2 receptor antagonist),Active,Gastrointestinal
DR255,Palbociclib,C₂₄H₂<0xE2><0x82><0x89>N<0xE2><0x82><0x87>O₂,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,Antineoplastic (CDK4/6 inhibitor),Active,Oncology
DR256,Pentazocine,C₁<0xE2><0x82><0x87>H₂₃NO₃,CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,Analgesic (Opioid agonist-antagonist),Active,Neurological
DR257,Phenylbutazone,C₁<0xE2><0x82><0x89>H₂₀N₂O₂,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR258,Piroxicam,C₁₅H₁₃N₃O₄S,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR259,Riociguat,C₁<0xE2><0x82><0x89>H₁<0xE2><0x82><0x87>N₅O₂,COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N,Vasodilator (sGC stimulator),Active,Cardiovascular
DR260,Zolpidem,C₁<0xE2><0x82><0x89>H₂₁N₃O,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,Hypnotic (Non-benzodiazepine),Active,Neurological
DR261,Alfuzosin,C₁<0xE2><0x82><0x89>H₄₂N₄O₄,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,Antihypertensive / Urologic (Alpha-1 blocker),Active,Renal/Metabolic
DR262,Amitriptyline,C₂₀H₂₃N,CN(C)CCC=C1c2ccccc2CCc2ccccc21,Antidepressant (Tricyclic),Active,Psychiatric
DR263,Atropine,C₁<0xE2><0x82><0x87>H₂₃NO₃,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,Anticholinergic (Muscarinic antagonist),Active,Neurological
DR264,Betamethasone,C₂₂H₂<0xE2><0x82><0x89>FO₅,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,Corticosteroid (Glucocorticoid),Active,Endocrine
DR265,Carbachol,C₆H₁₅N₂O₂Cl,C[N+](C)(C)CCOC(N)=O,Cholinergic agonist (Parasympathomimetic),Active,Neurological
DR266,Carglumic Acid,C₅H<0xE2><0x82><0x88>N₂O₄,NC(=O)N[C@@H](CCC(=O)O)C(=O)O,Enzyme activator (Hyperammonemia therapy),Active,Metabolic
DR267,Cobicistat,C₄₀H₅₃N<0xE2><0x82><0x87>O₅S₂,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,Pharmacokinetic enhancer (CYP3A inhibitor),Active,Infectious
DR268,Colchicine,C₂₂H₂₅NO₆,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,Antigout agent (Microtubule inhibitor),Active,Musculoskeletal
DR269,Dichlorphenamide,C₆H₆Cl₂N₂O₄S₂,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,Antiglaucoma / Diuretic (Carbonic anhydrase inhibitor),Active,Renal/Metabolic
DR270,Diethylstilbestrol,C₁<0xE2><0x82><0x88>H₂₀O₂,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,Hormone therapy (Synthetic estrogen),Active,Endocrine
DR271,Disulfiram,C₁₀H₂₀N₂S₄,CCN(CC)C(=S)SSC(=S)N(CC)CC,Alcohol deterrent (Aldehyde dehydrogenase inhibitor),Active,Neurological
DR272,Dofetilide,C₁<0xE2><0x82><0x89>H₂<0xE2><0x82><0x89>N₃O₅S₂,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,Antiarrhythmic (Class III),Active,Cardiovascular
DR273,Ergoloid,Mixture of alkaloids,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CC(C)[C@@]1(NC(=O)[C@@H]2C[C@@H]3c4cccc5[nH]cc(c45)C[C@H]3N(C)C2)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O.CC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CCC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,Nootropic / Vasodilator (Ergot alkaloid derivative),Active,Neurological
DR274,Sonidegib,C₂₄H₂₃ClN₄O₃,Cc1c(C(=O)Nc2ccc(N3C[C@@H](C)O[C@@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1,Antineoplastic (Hedgehog pathway inhibitor),Active,Oncology
DR275,Ethacrynic Acid,C₁₃H₁₂Cl₂O₄,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,Diuretic (Loop diuretic),Active,Renal/Metabolic
DR276,Gabapentin,C<0xE2><0x82><0x89>H₁<0xE2><0x82><0x87>NO₂,NCC1(CC(=O)O)CCCCC1,Antiepileptic / Neuropathic pain agent,Active,Neurological
DR277,Glycopyrronium,C₁<0xE2><0x82><0x89>H₂₃BrNO₃,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,Anticholinergic (Muscarinic antagonist),Active,Respiratory
DR278,Halazepam,C₁<0xE2><0x82><0x87>H₁₃ClF₃N₃O,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,Anxiolytic (Benzodiazepine),Active,Psychiatric
DR279,Idelalisib,C₂₂H₂₀N<0xE2><0x82><0x87>O₃,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,Antineoplastic (PI3Kδ inhibitor),Active,Oncology
DR280,Lithium Carbonate,Li₂CO₃,O=C([O-])[O-].[Li+].[Li+],Mood stabilizer (Antimanic agent),Active,Psychiatric
DR281,Lomitapide,C₂<0xE2><0x82><0x89>H₃₃ClN₂O₄,O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,Antilipemic (Microsomal triglyceride transfer protein inhibitor),Active,Metabolic
DR282,Methazolamide,C₅H<0xE2><0x82><0x88>N₂O₃S₂,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,Antiglaucoma agent (Carbonic anhydrase inhibitor),Active,Renal/Metabolic
DR283,Methsuximide,C₁₁H₁<0xE2><0x82><0x89>NO₂,CN1C(=O)CC(C)(c2ccccc2)C1=O,Antiepileptic (Succinimide),Active,Neurological
DR284,Pentostatin,C₁₁H₁₆N₄O₄,OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)C[C@@H]1O,"Antineoplastic (Purine analog, ADA inhibitor)",Active,Oncology
DR285,Phenacemide,C<0xE2><0x82><0x89>H₁₀N₂O₂,NC(=O)NC(=O)Cc1ccccc1,Antiepileptic (Hydantoin derivative),Active,Neurological
DR286,Phensuximide,C₁₁H₁₃NO₂,CN1C(=O)CC(c2ccccc2)C1=O,Antiepileptic (Succinimide),Active,Neurological
DR287,Pilocarpine,C₁₁H₁₆N₂O₂,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,"Cholinergic agonist (Parasympathomimetic, miotic)",Active,Neurological
DR288,Pralatrexate,C₂₂H₂₃N<0xE2><0x82><0x87>O₅,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,Antineoplastic (Folate analog metabolic inhibitor),Active,Oncology
DR289,Prazepam,C₁<0xE2><0x82><0x89>H₁<0xE2><0x82><0x87>ClN₂O₃,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,Anxiolytic (Benzodiazepine),Active,Psychiatric
DR290,Sucralfate,C₁₂H₂₂Al<0xE2><0x82><0x80>(OH)₃O₅S₄.xH₂O,O=S(=O)(OC[C@H]1O[C@@H](O[C@]2(COS(=O)(=O)O[Al](O)O)O[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]2OS(=O)(=O)O[Al](O)O)[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]1OS(=O)(=O)O[Al](O)O)O[Al](O)O.O[Al](O)O.O[Al](O)O.O[Al](O)O.O[Al](O)O.O[Al](O)O.O[Al](O)O.O[Al](O)O.O[Al](O)O,Antiulcer agent (Gastroprotective),Active,Gastrointestinal
DR291,Sulfinpyrazone,C₂₃H₂₀N₂O₃S,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,Antigout agent (Uricosuric),Active,Musculoskeletal
DR292,Triamcinolone Acetonide,C₂₄H₃₁FO₆,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,Corticosteroid (Glucocorticoid),Active,Endocrine
DR293,Zafirlukast,C₃₁H₃₃N₃O₆S,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,Antiasthmatic (Leukotriene receptor antagonist),Active,Respiratory
DR294,Aminocaproic Acid,C₆H₁₃NO₂,NCCCCCC(=O)O,Antifibrinolytic (Hemostatic agent),Active,Hematologic
DR295,Belinostat,C₁₄H₁₄N₂O₂S,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,Antineoplastic (HDAC inhibitor),Active,Oncology
DR296,Bretylium,C₁₁H₁<0xE2><0x82><0x88>BrN₂,CC[N+](C)(C)Cc1ccccc1Br,Antiarrhythmic (Adrenergic neuron blocker),Active,Cardiovascular
DR297,Degarelix,C<0xE2><0x82><0x80>₂H<0xE2><0x82><0x89>₂N₁₄O₁₂,CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(NC(=O)[C@@H]2CC(=O)NC(=O)N2)cc1)C(=O)N[C@H](Cc1ccc(NC(N)=O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,Antineoplastic (GnRH antagonist),Active,Oncology
DR298,Deslanoside,C₄<0xE2><0x82><0x87>H₆₄O₁<0xE2><0x82><0x89>,C[C@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@H](CC[C@@H]4[C@@H]3C[C@@H](O)[C@]3(C)[C@@H](C5=CC(=O)OC5)CC[C@]43O)C2)C[C@H](O)[C@@H]1O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](C)O2)[C@@H](C)O1,Cardiac glycoside (Inotrope),Active,Cardiovascular
DR299,Droperidol,C₂₂H₂₂FN₃O₂,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,Antiemetic / Antipsychotic (Butyrophenone),Active,Psychiatric
